plan_id,cable_id,status,type,zone,a_device,a_interface,a_role,b_device,b_interface,b_role
25,4367,connected,,,compute-001,be0-port0,server,be-rail-leaf-01,E1/1/1,leaf
25,4368,connected,,,compute-001,be1-port0,server,be-rail-leaf-01,E1/1/2,leaf
25,4369,connected,,,compute-001,be2-port0,server,be-rail-leaf-01,E1/2/1,leaf
25,4370,connected,,,compute-001,be3-port0,server,be-rail-leaf-01,E1/2/2,leaf
25,4371,connected,,,compute-001,be4-port0,server,be-rail-leaf-02,E1/1/1,leaf
25,4372,connected,,,compute-001,be5-port0,server,be-rail-leaf-02,E1/1/2,leaf
25,4373,connected,,,compute-001,be6-port0,server,be-rail-leaf-02,E1/2/1,leaf
25,4374,connected,,,compute-001,be7-port0,server,be-rail-leaf-02,E1/2/2,leaf
25,4375,connected,,,compute-001,fe-p0,server,fe-leaf-01,E1/1/1,leaf
25,4376,connected,,,compute-001,fe-p1,server,fe-leaf-02,E1/1/1,leaf
25,4377,connected,,,compute-002,be0-port0,server,be-rail-leaf-01,E1/3/1,leaf
25,4378,connected,,,compute-002,be1-port0,server,be-rail-leaf-01,E1/3/2,leaf
25,4379,connected,,,compute-002,be2-port0,server,be-rail-leaf-01,E1/4/1,leaf
25,4380,connected,,,compute-002,be3-port0,server,be-rail-leaf-01,E1/4/2,leaf
25,4381,connected,,,compute-002,be4-port0,server,be-rail-leaf-02,E1/3/1,leaf
25,4382,connected,,,compute-002,be5-port0,server,be-rail-leaf-02,E1/3/2,leaf
25,4383,connected,,,compute-002,be6-port0,server,be-rail-leaf-02,E1/4/1,leaf
25,4384,connected,,,compute-002,be7-port0,server,be-rail-leaf-02,E1/4/2,leaf
25,4385,connected,,,compute-002,fe-p0,server,fe-leaf-01,E1/1/2,leaf
25,4386,connected,,,compute-002,fe-p1,server,fe-leaf-02,E1/1/2,leaf
25,4387,connected,,,compute-003,be0-port0,server,be-rail-leaf-01,E1/5/1,leaf
25,4388,connected,,,compute-003,be1-port0,server,be-rail-leaf-01,E1/5/2,leaf
25,4389,connected,,,compute-003,be2-port0,server,be-rail-leaf-01,E1/6/1,leaf
25,4390,connected,,,compute-003,be3-port0,server,be-rail-leaf-01,E1/6/2,leaf
25,4391,connected,,,compute-003,be4-port0,server,be-rail-leaf-02,E1/5/1,leaf
25,4392,connected,,,compute-003,be5-port0,server,be-rail-leaf-02,E1/5/2,leaf
25,4393,connected,,,compute-003,be6-port0,server,be-rail-leaf-02,E1/6/1,leaf
25,4394,connected,,,compute-003,be7-port0,server,be-rail-leaf-02,E1/6/2,leaf
25,4395,connected,,,compute-003,fe-p0,server,fe-leaf-01,E1/1/3,leaf
25,4396,connected,,,compute-003,fe-p1,server,fe-leaf-02,E1/1/3,leaf
